name,id,x,y,width,height
Transformer_100,1,0,0,40,45
Transformer_100,1,40,0,40,45
Transformer_100,1,80,0,40,45
Transformer_100,1,120,0,40,45
Transformer_100,1,160,0,40,45
Transformer_100,1,200,0,40,45
Transformer_100,1,240,0,40,45
Transformer_100,1,280,0,40,45
Transformer_100,1,320,0,40,45
Transformer_100,1,360,0,40,45
Transformer_100,1,400,0,40,45
Transformer_100,1,440,0,40,45
Transformer_100,1,480,0,40,45
Water_Supply_100,4,521,0,50,50
Transformer_100,1,571,0,40,45
Transformer_100,1,611,0,40,45
Transformer_100,1,651,0,40,45
Transformer_100,1,691,0,40,45
Water_Supply_100,4,740,0,50,50
Transformer_100,1,790,0,40,45
